video_id,title,description,published_at,thumbnails,tags,category_id,default_language,default_audio_language,duration,definition,caption,licensed_content,projection,views,likes,comments,favorites,privacy_status,license,embed_html,topic_categories
pP_RDWtilWk,SMSF - Business real property,What is business real property and can your SMSF invest in it?,2014-10-23,"{'default': {'url': 'https://i.ytimg.com/vi/pP_RDWtilWk/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/pP_RDWtilWk/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/pP_RDWtilWk/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/pP_RDWtilWk/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/pP_RDWtilWk/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['Australian Taxation Office', 'ATO', 'ato gov au', 'SMSF', 'self-managed super fund', 'trustee', 'business real property', 'BRP', 'property', 'property investment', 'farm', 'business', 'lease', 'land and buildings', 'commercial property', 'primary production']",27,,en-GB,PT2M1S,hd,true,False,rectangular,14764,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/pP_RDWtilWk"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>","['https://en.wikipedia.org/wiki/Business', 'https://en.wikipedia.org/wiki/Society']"
FnX4ruz6GyA,SMSF – When should I wind up my SMSF,Thinking about winding up your SMSF? Here are some common reasons for winding up and the steps to follow to get it done.,2014-10-23,"{'default': {'url': 'https://i.ytimg.com/vi/FnX4ruz6GyA/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/FnX4ruz6GyA/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/FnX4ruz6GyA/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/FnX4ruz6GyA/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/FnX4ruz6GyA/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['Australian Taxation Office', 'ATO', 'ato gov au', 'super', 'superannuation', 'SMSF', 'self-managed super fund', 'trustee', 'wind up', 'winding up', 'closing your SMSF', 'ending your SMSF', 'relationship breakdown', 'final audit', 'final SMSF annual return']",27,,en-GB,PT2M40S,hd,true,False,rectangular,16771,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/FnX4ruz6GyA"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",['https://en.wikipedia.org/wiki/Society']
geOAUOD8TxE,Record keeping in your SMSF,"Learn more about SMSF record-keeping requirements, the types of records that must be kept and for how long.",2014-10-23,"{'default': {'url': 'https://i.ytimg.com/vi/geOAUOD8TxE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/geOAUOD8TxE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/geOAUOD8TxE/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/geOAUOD8TxE/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/geOAUOD8TxE/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['ATO', 'ato gov au', 'super', 'superannuation', 'SMSF', 'self-managed super fund', 'trustee', 'trustee declaration', 'trustee obligations', 'trustee duties', 'trustee responsibilities', 'record-keeping', '5 years', '10 years']",27,,en,PT2M23S,hd,true,False,rectangular,9087,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/geOAUOD8TxE"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",['https://en.wikipedia.org/wiki/Knowledge']
RBj3A5i23kY,Why do I want an SMSF,Look at these myths and facts about SMSFs before deciding if you want an SMSF.,2014-10-23,"{'default': {'url': 'https://i.ytimg.com/vi/RBj3A5i23kY/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/RBj3A5i23kY/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/RBj3A5i23kY/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/RBj3A5i23kY/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/RBj3A5i23kY/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['Australian Taxation Office', 'ATO', 'ato gov au', 'SMSF', 'self-managed super fund', 'trustee', 'super', 'superannuation', 'DIY fund', 'member', 'myths', 'AusTaxOffice']",27,,en,PT2M18S,hd,true,False,rectangular,46367,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/RBj3A5i23kY"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",['https://en.wikipedia.org/wiki/Society']
EUcXm2VBqsc,SMSF Borrowing and limited recourse borrowing arrangements,Can your SMSF borrow to buy an asset? Watch these case studies to learn more.,2014-10-22,"{'default': {'url': 'https://i.ytimg.com/vi/EUcXm2VBqsc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/EUcXm2VBqsc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/EUcXm2VBqsc/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/EUcXm2VBqsc/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/EUcXm2VBqsc/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['Australian Taxation Office', 'ATO', 'ato gov au', 'super', 'superannuation', 'SMSF', 'self managed super fund', 'borrow', 'borrowing', 'limited recourse', 'limited recourse borrowing arrangement', 'LRBA', 'loan', 'asset', 'lender', 'buy property', 'buy asset', 'borrowing rules']",27,,en-GB,PT2M21S,hd,true,False,rectangular,30626,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/EUcXm2VBqsc"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",['https://en.wikipedia.org/wiki/Society']
HGNLf_0WcPA,SMSF - In-house assets,What are in-house assets and can your SMSF invest in them?,2014-10-22,"{'default': {'url': 'https://i.ytimg.com/vi/HGNLf_0WcPA/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/HGNLf_0WcPA/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/HGNLf_0WcPA/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/HGNLf_0WcPA/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/HGNLf_0WcPA/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['in-house asset rule', 'loan', 'Australian Taxation Office', 'investment', 'ATO', 'Australia', 'in-house asset', 'trustee', 'tax', 'ato gov au', 'SMSF', 'self-managed super fund', 'related party', 'austaxoffice', '“ato.gov.au”', 'lease']",27,,en,PT2M26S,hd,true,False,rectangular,27156,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/HGNLf_0WcPA"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",['https://en.wikipedia.org/wiki/Society']
NMSHZ2WCn2A,SMSF – Planning for retirement,Plan ahead before making super benefit payments to a member. Make sure your fund has enough cash to make minimum annual payments.,2014-10-03,"{'default': {'url': 'https://i.ytimg.com/vi/NMSHZ2WCn2A/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/NMSHZ2WCn2A/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/NMSHZ2WCn2A/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/NMSHZ2WCn2A/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/NMSHZ2WCn2A/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['Australian Taxation Office', 'ATO', 'ato gov au', 'super', 'superannuation', 'SMSF', 'self managed super fund', 'minimum annual payments', 'trustee', 'super payments', 'benefits', 'pension', 'income stream', 'lump sum', 'lump sum payment', 'liquidity', 'assets', 'retirement', 'retiring']",27,,en-GB,PT2M28S,hd,true,False,rectangular,12600,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/NMSHZ2WCn2A"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",['https://en.wikipedia.org/wiki/Society']
dmQJviJiAwE,SMSF – Retirement and conditions of release,When can you access super from your SMSF? This video will explain  conditions of release.,2014-10-03,"{'default': {'url': 'https://i.ytimg.com/vi/dmQJviJiAwE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/dmQJviJiAwE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/dmQJviJiAwE/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/dmQJviJiAwE/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/dmQJviJiAwE/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['Australian Taxation Office', 'ATO', 'ato gov au', 'Super', 'superannuation', 'SMSF', 'self managed super fund', 'trustee', 'super payments', 'benefits', 'pension', 'income stream', 'lump sum', 'lump sum payment', 'condition of release', 'conditions of release', 'retirment', 'retiring', 'death', 'transistion-to-retirment', 'preservation age', 'beneficiary', 'dependant', 'incapacity', 'hardship', 'terminal medical condition', 'compassionate grounds']",27,,en-GB,PT2M12S,hd,true,False,rectangular,67950,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/dmQJviJiAwE"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",['https://en.wikipedia.org/wiki/Knowledge']
E4W9yr7MngU,SMSF – Setting up your SMSF,Here are some of the key steps you need to take when you set up your SMSF.,2014-09-15,"{'default': {'url': 'https://i.ytimg.com/vi/E4W9yr7MngU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/E4W9yr7MngU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/E4W9yr7MngU/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/E4W9yr7MngU/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/E4W9yr7MngU/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['Australian Taxatino Office', 'ATO', 'ato gov au', 'super', 'superannuation', 'SMSF', 'self managed super fund', 'DIY fund', 'DIY super', 'new', 'typical', 'setting up', 'set', 'up', 'first time', 'beginning', 'establish', 'trust deed', 'SMSF assets', 'trustee', 'declaration', 'register', 'Australian business register', 'elect to be regulated', 'SFLU', 'super fund lookup', 'SMSF messaging provider', 'SMSF messaging service provider', 'things to do']",27,,en-GB,PT2M21S,hd,true,False,rectangular,48553,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/E4W9yr7MngU"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",[]
UmxCE6XjjHk,SMSF – Arm’s length,"Are you conducting your SMSF’s transactions at arm’s length? If you aren’t sure, watch this video and learn more about what this means.",2014-09-15,"{'default': {'url': 'https://i.ytimg.com/vi/UmxCE6XjjHk/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/UmxCE6XjjHk/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/UmxCE6XjjHk/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/UmxCE6XjjHk/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/UmxCE6XjjHk/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['Australian Taxation Office', 'ATO', 'ato', 'gov', 'au', 'super', 'superannuation', 'SMSF', 'self-managed super fund', 'investments', 'interest', ""arm's length"", 'commercial terms', 'commercial rates', 'related party', ""non-arm's length""]",27,,en-GB,PT2M26S,hd,true,False,rectangular,19102,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/UmxCE6XjjHk"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",['https://en.wikipedia.org/wiki/Knowledge']
tcf_EvgO12I,SMSF – Trustee declaration,A trustee declaration must be completed and kept on file by SMSF trustees. Find out more about it here.,2014-08-26,"{'default': {'url': 'https://i.ytimg.com/vi/tcf_EvgO12I/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/tcf_EvgO12I/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/tcf_EvgO12I/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/tcf_EvgO12I/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/tcf_EvgO12I/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['Australian Taxation Office', 'ATO', 'ato gov au', 'super', 'superannuation', 'SMSF', 'self-managed super fund', 'trustee', 'trustee declaration', 'trustee obligations', 'trustee duites', 'trustee responsibilities']",27,,en-GB,PT2M24S,hd,true,False,rectangular,64395,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/tcf_EvgO12I"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",['https://en.wikipedia.org/wiki/Society']
YzY8kifTeG4,SMSF trustees – individual or corporate,Deciding on the type of SMSF trustee is important. This video will help explain the difference between individual trustees and corporate trustees?,2014-08-26,"{'default': {'url': 'https://i.ytimg.com/vi/YzY8kifTeG4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/YzY8kifTeG4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/YzY8kifTeG4/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/YzY8kifTeG4/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/YzY8kifTeG4/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['Australian Taxation Office', 'ATO', 'ato gov au', 'super', 'superannuation', 'SMSF', 'self managed super fund', 'trustee', 'corporate trustee', 'trustee company', 'individual trustee', 'SMSF trustee', 'SMSF member', 'trustee structure', 'SMSF structure', 'type of trustee']",27,,en-GB,PT2M28S,hd,true,False,rectangular,101317,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/YzY8kifTeG4"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>","['https://en.wikipedia.org/wiki/Business', 'https://en.wikipedia.org/wiki/Society']"
CGwMbVsxxuc,"SMSF planning for the unexpected (relationship breakdown, incapacity, death)","Life is full of surprises. Plan ahead to help your SMSF deal with unexpected issues such as a relationship breakdown, incapacity or an untimely death.",2014-08-01,"{'default': {'url': 'https://i.ytimg.com/vi/CGwMbVsxxuc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/CGwMbVsxxuc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/CGwMbVsxxuc/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/CGwMbVsxxuc/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/CGwMbVsxxuc/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['Australian taxation office', 'ATO', 'ato', 'gov', 'au', 'super', 'superannuation', 'SMSF', 'self managed super fund', 'requirements', 'relationship breakdown', 'incapacity', 'permanent incapacity', 'temporary incapacity', 'death', 'member dies', 'member leaves', 'member exits', 'new member', 'enduring power of attorney', 'binding death benefit nomination', 'binding nomination']",27,,en,PT2M14S,hd,true,False,rectangular,26710,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/CGwMbVsxxuc"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>","['https://en.wikipedia.org/wiki/Health', 'https://en.wikipedia.org/wiki/Society']"
PLxbGqnYJ30,SMSF investment strategy,Your SMSF's investment strategy is the framework that guides your investment decisions. It pays to have a good investment strategy that is regularly reviewed. Watch this video to learn what factors your SMSF's investment strategy needs to take into account.,2014-07-15,"{'default': {'url': 'https://i.ytimg.com/vi/PLxbGqnYJ30/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/PLxbGqnYJ30/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/PLxbGqnYJ30/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/PLxbGqnYJ30/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/PLxbGqnYJ30/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['Australian taxation office', 'ATO', 'ato', 'gov', 'au', 'SMSF', 'self-managed super fund', 'trustee', 'investment strategy', 'investments', 'liquidity', 'risk', 'diversification', 'insurance', 'investment structure']",27,,en,PT2M31S,hd,true,False,rectangular,35245,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/PLxbGqnYJ30"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",['https://en.wikipedia.org/wiki/Society']
c2i2_tA9sKo,SMSF loans and early access,Some people mistakenly think that an SMSF can provide them with a loan or they can access their super whenever they like. This is not the case! Watch this video for more information. ,2014-07-15,"{'default': {'url': 'https://i.ytimg.com/vi/c2i2_tA9sKo/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/c2i2_tA9sKo/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/c2i2_tA9sKo/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/c2i2_tA9sKo/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/c2i2_tA9sKo/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['Australian taxation office', 'ATO', 'ato', 'gov', 'au', 'SMSF', 'self managed super fund', 'trustee', 'loan', 'loans', 'loan to a member', 'relatives', 'investment', 'sole purpose test', 'borrowing', 'related parties', 'contravention', 'financial assistance', 'early access', 'illegal access', 'illegal early access']",27,,en,PT2M3S,hd,true,False,rectangular,34766,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/c2i2_tA9sKo"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",['https://en.wikipedia.org/wiki/Society']
fvKgnPQNCr0,SMSF -- What's involved with an SMSF,"Before you decide if an SMSF is right for you, you should have an idea of what's really involved. For more information visit www.ato.gov.au/smsf",2014-05-15,"{'default': {'url': 'https://i.ytimg.com/vi/fvKgnPQNCr0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/fvKgnPQNCr0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/fvKgnPQNCr0/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/fvKgnPQNCr0/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/fvKgnPQNCr0/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['Australian Taxation Office', 'ATO', 'ato gov au', 'super', 'superannuation', 'SMSF', 'self managed super fund', 'DIY fund', 'DIY super', 'new', 'typical', 'setting up', 'set', 'up', 'first time', 'beginning', 'establish', 'trust deed', 'register', 'investment strategy', 'things to do', 'requirements', 'contributions', 'investments', 'rollover', 'tasks', 'responsibilities', 'appoint auditor', 'levy', 'tax', 'auditor', 'annual return']",27,,,PT2M25S,hd,true,False,rectangular,76444,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/fvKgnPQNCr0"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",['https://en.wikipedia.org/wiki/Society']
iWXsmrE_CZE,SMSF - You can't do it all yourself,SMSFs are often called do-it-yourself funds or DIY super -- but that isn't really the case! Meet the people who you will have to work with or who can help you meet your obligations as an SMSF trustee. For more information visit www.ato.gov.au/smsf,2014-05-15,"{'default': {'url': 'https://i.ytimg.com/vi/iWXsmrE_CZE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/iWXsmrE_CZE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/iWXsmrE_CZE/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/iWXsmrE_CZE/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/iWXsmrE_CZE/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['Australian taxation office', 'ATO', 'ato', 'gov', 'au', 'super', 'superannuation', 'SMSF', 'self', 'managed', 'fund', 'DIY fund', 'DIY', 'obligations', 'trustees', 'responsibility', 'penalties', 'auditor', 'audit', 'report', 'actuary', 'actuarial', 'certificate', 'tax', 'value', 'assets', 'administrator', 'accountant', 'statement', 'tax agent', 'annual return', 'financial planner', 'specialist', 'new', 'establish', 'establishing']",27,,,PT3M5S,hd,true,False,rectangular,66490,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/iWXsmrE_CZE"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",['https://en.wikipedia.org/wiki/Society']
Bl8_epA-dpQ,SMSF annual obligations,Make sure you meet all your SMSF obligations before lodging your fund's annual return.,2014-02-20,"{'default': {'url': 'https://i.ytimg.com/vi/Bl8_epA-dpQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Bl8_epA-dpQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Bl8_epA-dpQ/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/Bl8_epA-dpQ/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/Bl8_epA-dpQ/maxresdefault.jpg', 'width': 1280, 'height': 720}}","['Australian Taxation Office', 'ATO', 'ato gov au', 'super', 'superannuation', 'SMSF', 'self managed super fund', 'annual obligations', 'trustee', 'annual return', 'lodgement', 'lodgment', 'valuation guidelines', 'actuarial certificate', 'auditor', 'appoint', 'ASIC', 'Australian Securities & Investments Commission', 'market value', 'assets', 'investment strategy']",27,,,PT1M38S,hd,true,False,rectangular,56075,0,0,0,public,youtube,"<iframe width=""480"" height=""270"" src=""//www.youtube.com/embed/Bl8_epA-dpQ"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",['https://en.wikipedia.org/wiki/Society']
